Date,Open,High,Low,Close,AdjClose,Volume
9/2/15,297.299988,298.529999,294.23999,298.529999,275.601837,1341800
9/3/15,299.559998,301.470001,298.170013,300.26001,277.199005,1149300
9/4/15,295.649994,297.410004,292.399994,294.23999,271.641327,985500
9/8/15,299.630005,302.48999,296.829987,301.429993,278.279175,934600
9/9/15,304.950012,306.660004,296.079987,296.769989,273.977051,695800
9/10/15,297.799988,303.839996,296.779999,301.309998,278.168396,952900
9/11/15,301,303.589996,298.799988,303.309998,280.014801,804800
9/14/15,303.25,303.75,300.269989,301.059998,277.937592,567400
9/15/15,303.600006,308.540009,301.51001,307.899994,284.252258,950600
9/16/15,309.799988,314.230011,307.809998,313.51001,289.431335,959300
9/17/15,312.230011,316.73999,310.660004,311.630005,287.69574,964300
9/18/15,307.73999,313.579987,307.73999,308.869995,285.147705,1564900
9/21/15,310.200012,313.899994,309.570007,312.390015,288.3974,728200
9/22/15,307.75,307.75,301.75,304.329987,280.95639,814600
9/23/15,304.089996,305.540009,301.450012,303.26001,279.968597,454800
9/24/15,301,301.910004,299.049988,300.51001,277.429779,726500
9/25/15,304.140015,306.48999,300.910004,302.980011,279.710083,645700
9/28/15,300.119995,303,293.76001,294.059998,271.475189,732500
9/29/15,295.269989,296.48999,291,293.519989,270.976624,794100
9/30/15,301,301.670013,294.579987,297.470001,274.623291,748500
10/1/15,297.070007,298.76001,291.5,295.920013,273.192352,814300
10/2/15,291,303.390015,289.149994,303.359985,280.060974,854600
10/5/15,306.190002,314.309998,305.220001,313.609985,289.523712,936200
10/6/15,312.700012,314.279999,310.730011,312.730011,288.711212,725600
10/7/15,315.51001,321.320007,315.119995,320.640015,296.013763,1103200
10/8/15,319.119995,319.869995,316.670013,318.570007,294.102753,653500
10/9/15,318.570007,320.98999,315.089996,318.109985,293.67807,580800
10/12/15,318.690002,318.690002,311.76001,315.660004,291.41629,613200
10/13/15,312.700012,317.369995,312.339996,315.119995,290.917725,890000
10/14/15,320.269989,326.380005,317,322.470001,297.703247,1124700
10/15/15,324.450012,327.26001,320.589996,325.630005,300.620514,736500
10/16/15,327.350006,331.279999,325.290009,330.829987,305.421051,741900
10/19/15,329.339996,330.040009,326.399994,327.880005,302.697723,584300
10/20/15,326.470001,328.369995,325.929993,327.149994,302.023773,438800
10/21/15,327.640015,329.119995,321.690002,321.980011,297.250824,625700
10/22/15,323.950012,335.869995,322.809998,335.350006,309.593994,722000
10/23/15,338.269989,341.25,336.140015,340.790009,314.616211,959000
10/26/15,339.910004,340.390015,335.910004,337.019989,311.135712,600100
10/27/15,335.73999,336.140015,333.029999,335.570007,309.797089,388400
10/28/15,336.630005,346.329987,335.98999,346.320007,319.721436,950900
10/29/15,345.679993,350.98999,343.5,349.859985,322.989563,926000
10/30/15,351.26001,354.589996,349.040009,351.970001,324.9375,1601900
11/2/15,353.660004,356.609985,352,354.570007,327.33786,812200
11/3/15,353.190002,360,353.190002,358.470001,330.938324,850900
11/4/15,358.959991,360.98999,355.059998,356.48999,329.110382,749300
11/5/15,355.98999,359.450012,355.179993,357.299988,329.858154,510700
11/6/15,359.950012,361.5,353.73999,356.700012,329.30423,560900
11/9/15,355.5,357.73999,347.149994,349.570007,322.721832,1278900
11/10/15,347.23999,351.100006,344.730011,350.269989,323.368073,713300
11/11/15,352.209991,352.820007,349.779999,350.5,323.580383,454500
11/12/15,346.519989,349.769989,345.019989,345.73999,319.186035,637000
11/13/15,345.279999,347.320007,342.470001,343.25,316.887238,590600
11/16/15,343.26001,352.959991,342.579987,352.329987,325.269836,672700
11/17/15,352.410004,357.920013,350.850006,353.420013,326.276123,578100
11/18/15,354.679993,361.059998,352.450012,360.630005,332.932373,535900
11/19/15,360.529999,361.029999,357.950012,359.089996,331.510681,489500
11/20/15,361.070007,363.570007,360.799988,362.459991,334.621826,530100
11/23/15,362.850006,364.559998,361.070007,363.25,335.351135,423900
11/24/15,360.529999,361.459991,356.380005,356.809998,329.405853,807800
11/25/15,358.01001,362.26001,356.799988,360.619995,332.923157,415300
11/27/15,359.649994,360,355.269989,358.390015,330.86441,263500
11/30/15,359.160004,364.869995,358.339996,363.720001,335.785065,870200
12/1/15,362.940002,364.809998,360.23999,361.730011,335.961548,739000
12/2/15,360.700012,363.410004,356.130005,358.920013,333.351685,1080100
12/3/15,359.079987,360.619995,350.109985,352,326.924652,890900
12/4/15,353.910004,361.660004,351.679993,360.76001,335.060638,684100
12/7/15,359.420013,360.390015,353.220001,355.470001,330.147461,583000
12/8/15,353.399994,354.940002,346.559998,348.940002,324.082611,758300
12/9/15,348.040009,353.48999,343.130005,344.570007,320.023895,663500
12/10/15,344.25,349.040009,342.820007,345.25,320.655609,659400
12/11/15,340.640015,341.859985,321.220001,322.779999,299.786255,1636100
12/14/15,322.679993,327.809998,314.619995,319.600006,296.832733,1263800
12/15/15,324.950012,331.429993,322.649994,329.540009,306.064636,1032500
12/16/15,331.100006,334,322.160004,331,307.420624,1142500
12/17/15,332.850006,336.350006,328.579987,330.209991,306.686951,1127000
12/18/15,326.980011,328.149994,321.429993,321.470001,298.569489,1025200
12/21/15,325.630005,328.119995,322.480011,325.549988,302.358887,534100
12/22/15,326,331.420013,322.470001,330.51001,306.965546,709500
12/23/15,333.809998,340.170013,332.589996,339.640015,315.44519,678400
12/24/15,340.369995,340.869995,335.179993,337.399994,313.364685,240300
12/28/15,336.940002,342.820007,334.880005,342.450012,318.054993,865800
12/29/15,344.769989,347.149994,341.98999,343.600006,319.123047,480200
12/30/15,342.359985,345.190002,341.220001,342.049988,317.683411,356900
12/31/15,339.940002,345.75,337.799988,340.519989,316.262482,500000
1/4/16,333.040009,333.459991,329.01001,333.100006,309.371033,958900
1/5/16,334.190002,336.100006,329.119995,333.959991,310.1698,803200
1/6/16,327.279999,331.899994,327,330.160004,306.640472,1138500
1/7/16,320.600006,325.649994,312.609985,315.730011,293.238464,1285300
1/8/16,317.559998,319.76001,307.029999,307.779999,285.854706,1500200
1/11/16,309.070007,310,304.369995,308.320007,286.356262,1258400
1/12/16,312.420013,314.600006,307.589996,313.589996,291.250854,1096800
1/13/16,315.209991,318.429993,303.619995,304.609985,282.910522,1200000
1/14/16,305.26001,315.450012,299.309998,310,287.916595,1373700
1/15/16,298.959991,299.950012,290.459991,296.579987,275.452576,1972600
1/19/16,300.399994,301.76001,290.480011,294,273.056427,1070400
1/20/16,288.670013,294.149994,280.549988,292,271.198822,1685900
1/21/16,292.790009,296.890015,289.480011,289.899994,269.248535,1100300
1/22/16,295.839996,301.890015,294.98999,300.559998,279.149139,780600
1/25/16,300.059998,300.940002,289.200012,289.720001,269.081238,1010500
1/26/16,292.459991,300.429993,291.269989,299.26001,277.941742,1066100
1/27/16,299,311,297.380005,302.119995,280.597992,1147300
1/28/16,302.609985,307.809998,298.040009,299.170013,277.858063,1023800
1/29/16,303.369995,314.339996,301.899994,314.26001,291.873138,986500
2/1/16,311.910004,314.5,306.679993,312.25,290.006409,754900
2/2/16,305.820007,305.820007,298.019989,301.209991,279.752777,1061300
2/3/16,301.700012,306.910004,290.070007,304.059998,282.39978,1372000
2/4/16,302.25,316,302.25,313.700012,291.352997,1035400
2/5/16,312.029999,315.170013,306.350006,307.75,285.826874,1057600
2/8/16,301.359985,301.359985,289.369995,293.459991,272.55484,1162100
2/9/16,287,297.609985,286.519989,294.529999,273.548645,860700
2/10/16,299.290009,305.730011,297.130005,298.559998,277.291595,711700
2/11/16,289.470001,297.230011,289,294.209991,273.251404,1266300
2/12/16,300.179993,307.5,297.040009,306.799988,284.94458,941700
2/16/16,312.029999,315.649994,309.329987,314.470001,292.068176,764600
2/17/16,318.839996,321.269989,316.98999,319.880005,297.092804,888100
2/18/16,319.519989,320.049988,314.140015,315.970001,293.461365,660800
2/19/16,313.070007,314.549988,307.589996,314.290009,291.901001,835300
2/22/16,314.290009,321.720001,312.25,316.450012,293.907104,817400
2/23/16,315,317.420013,306.410004,309.859985,287.78653,758700
2/24/16,304.48999,311.869995,297.890015,307.980011,286.040527,845000
2/25/16,309.589996,313.75,303.869995,313.619995,291.278748,608600
2/26/16,316.600006,318.570007,311.920013,313.920013,291.557343,678200
2/29/16,312.600006,315.630005,311.089996,311.959991,289.73703,870100
3/1/16,315.269989,323.029999,314.130005,322.570007,299.591125,832300
3/2/16,320.100006,327.230011,318.399994,326.730011,303.454834,1051400
3/3/16,323.459991,324.970001,320.429993,323.140015,302.238892,837700
3/4/16,323.279999,325.869995,320.700012,323.76001,302.818787,671700
3/7/16,320.519989,327.859985,317.829987,326.730011,305.59671,682400
3/8/16,323.299988,325,316.75,320.399994,299.676117,674500
3/9/16,323.910004,328.350006,321,328.309998,307.074524,1179000
3/10/16,329.769989,330,320,324.98999,303.969238,688300
3/11/16,330,340.190002,326.649994,339.649994,317.681061,905900
3/14/16,337.459991,338.910004,334.209991,337.820007,315.96936,631300
3/15/16,333.130005,334.329987,330.390015,334.130005,312.518066,627100
3/16/16,333.149994,335.5,329.589996,334.070007,312.461914,674500
3/17/16,334.230011,344.730011,332.670013,341.940002,319.822845,864400
3/18/16,344.209991,346.959991,339.630005,342.559998,320.402771,763600
3/21/16,342.769989,345.820007,339.040009,341.980011,319.860352,684600
3/22/16,337.170013,342.829987,337.170013,340.220001,318.214111,490100
3/23/16,340.980011,341.859985,337.299988,339.230011,317.288208,466500
3/24/16,336.470001,337.869995,331.730011,334.279999,312.658356,662300
3/28/16,336,338.640015,334.209991,336.910004,315.118256,444600
3/29/16,336.23999,340.429993,332,339.910004,317.924225,633400
3/30/16,343.630005,344.910004,340.809998,341.369995,319.289764,463100
3/31/16,340.339996,344.200012,339.929993,340.570007,318.541473,511500
4/1/16,337.269989,344.559998,335.070007,342.529999,320.374756,717200
4/4/16,342,343.290009,336.23999,338.519989,316.624054,553100
4/5/16,335.920013,336.660004,331.450012,334.799988,313.144745,523900
4/6/16,334.399994,338.730011,334.089996,337.200012,315.389496,463500
4/7/16,334.369995,335.869995,326.929993,328.369995,307.130585,529800
4/8/16,332.73999,335.23999,330.799988,331.600006,310.151733,360500
4/11/16,334.910004,337.160004,332.779999,332.959991,311.423767,434400
4/12/16,334.040009,339.869995,332.329987,339.309998,317.363037,545200
4/13/16,343,348.619995,341.420013,348.290009,325.762177,959400
4/14/16,343,356.200012,342,354.910004,331.953979,833300
4/15/16,354.420013,358.309998,353.589996,357.73999,334.600952,1108100
4/18/16,353,359.450012,351.049988,358,334.844177,842000
4/19/16,361.540009,366.309998,361.200012,364.660004,341.073364,834200
4/20/16,365.940002,368.910004,364.450012,366.920013,343.187134,610100
4/21/16,364.359985,367.880005,362.23999,364.089996,340.540253,607900
4/22/16,365.160004,369.209991,363.829987,365.470001,341.830963,512100
4/25/16,364.01001,365,360.470001,363.660004,340.138031,482700
4/26/16,363.73999,366,362.309998,365.959991,342.289276,413400
4/27/16,366,369.329987,363.809998,367.470001,343.701569,451200
4/28/16,363.200012,365.880005,357.679993,358.829987,335.620453,509400
4/29/16,356.630005,358.040009,353.149994,356.329987,333.282135,586700
5/2/16,358.769989,362.679993,355.119995,361.5,338.117706,739000
5/3/16,356,356.630005,352.079987,355.690002,332.683533,485300
5/4/16,352.589996,355.529999,350.730011,352.170013,329.391174,599400
5/5/16,352.420013,354.5,351.170013,352.079987,329.307007,521600
5/6/16,350.559998,357.089996,350.230011,356.01001,332.982849,509500
5/9/16,355.950012,357.75,353.290009,355.01001,332.047546,410700
5/10/16,358,360.299988,355.769989,360.179993,336.883118,456600
5/11/16,358.399994,359.779999,353.420013,353.820007,330.934509,482900
5/12/16,356.559998,357.709991,352.679993,355.600006,332.599396,393800
5/13/16,354.720001,357.850006,346.269989,347.290009,324.826874,559100
5/16/16,347.609985,354.149994,347.609985,351.829987,329.073242,489000
5/17/16,350.779999,352.859985,347.619995,348.820007,326.257874,647200
5/18/16,347.049988,356.709991,347.049988,353.48999,330.625854,625500
5/19/16,350.380005,353.220001,345.690002,350.570007,327.894684,554900
5/20/16,353.609985,357.329987,352.170013,354.01001,331.112244,516000
5/23/16,354,356.529999,353.170013,353.899994,331.009308,341100
5/24/16,358,361.709991,356.399994,361.179993,337.81842,611400
5/25/16,363.440002,365.470001,363.130005,364.089996,340.540253,485700
5/26/16,364.100006,364.850006,361.440002,363.100006,339.614319,335500
5/27/16,363.339996,366.049988,363.339996,365.089996,341.475494,314400
5/31/16,366.299988,366.299988,361.98999,363.850006,340.315735,625700
6/1/16,361.559998,365.920013,358.850006,364.589996,341.007874,447500
6/2/16,360.880005,363.160004,356.709991,361.109985,339.887756,518900
6/3/16,358.48999,359.880005,351.880005,359.369995,338.250092,473900
6/6/16,358.880005,364.480011,358.880005,362.059998,340.781982,435600
6/7/16,363.26001,363.640015,358.809998,359.059998,337.958282,484500
6/8/16,358.559998,361.670013,358.399994,360.350006,339.172455,335700
6/9/16,356.649994,359,355.390015,357.959991,336.922882,331400
6/10/16,351.5,352.369995,345.640015,346.970001,326.578827,768400
6/13/16,346.160004,350.570007,344.470001,344.589996,324.338684,532800
6/14/16,343.079987,344.589996,339.48999,339.790009,319.82074,748600
6/15/16,342.329987,344.079987,339.01001,339.549988,319.594879,747400
6/16/16,336.880005,339.899994,332.01001,339.459991,319.510132,660600
6/17/16,340.329987,343.269989,339.579987,341.880005,321.787872,596900
6/20/16,349.51001,351.970001,347.839996,348.429993,327.953003,677600
6/21/16,349.109985,350.589996,346.51001,348,327.548218,343200
6/22/16,348.5,351.73999,346.73999,347.670013,327.237671,442300
6/23/16,352.809998,356.929993,351.910004,356.850006,335.878174,421200
6/24/16,337.130005,343.880005,331.01001,332.51001,312.968597,1480700
6/27/16,326.480011,326.630005,317.600006,319.540009,300.760834,1230200
6/28/16,324.329987,326.970001,318,323.959991,304.921112,648600
6/29/16,329,336.920013,327.25,336.73999,316.950043,852800
6/30/16,337.959991,342.670013,334.230011,342.529999,322.39975,753600
7/1/16,342.029999,346.299988,339.600006,341.279999,321.223175,475700
7/5/16,338.660004,339.170013,332.529999,336.079987,316.328766,513800
7/6/16,332.5,338.200012,329.579987,336.109985,316.357025,708100
7/7/16,335,337.549988,331.209991,335.109985,315.415833,773000
7/8/16,341.579987,345.390015,339.040009,345.200012,324.912842,533900
7/11/16,348.040009,349.440002,345.140015,347.5,327.077637,403800
7/12/16,350.01001,357.839996,349.549988,357.369995,336.367584,874800
7/13/16,357.579987,358.890015,354.01001,357.5,336.48999,569300
7/14/16,354.5,362,352.98999,355.190002,334.315735,799400
7/15/16,355.940002,357.589996,351.130005,356.850006,335.878174,654400
7/18/16,357.559998,359.690002,356.799988,357.779999,336.753479,448400
7/19/16,355.459991,357.480011,355.399994,356.579987,335.623962,353200
7/20/16,358.660004,360.730011,355.579987,359.779999,338.635925,433400
7/21/16,359.279999,360.299988,357.660004,359.5,338.372375,589400
7/22/16,360.399994,363.209991,359.269989,363.049988,341.713745,503900
7/25/16,363,363.779999,360.079987,361.420013,340.179596,419400
7/26/16,360.75,362.73999,358.670013,361.929993,340.659637,358300
7/27/16,362.190002,365.670013,361.209991,363.309998,341.958527,456100
7/28/16,362.640015,364.980011,360.690002,363.369995,342.014923,407300
7/29/16,362.869995,367.220001,362.799988,366.25,344.725769,648500
8/1/16,366.660004,368.450012,365.519989,368.320007,346.674042,806300
8/2/16,366.100006,367.920013,364.980011,367.079987,345.506958,745200
8/3/16,367.079987,369,366.369995,368.160004,346.523468,821800
8/4/16,367.670013,369.160004,365.649994,366.25,344.725769,452400
8/5/16,370.279999,375.26001,369.01001,374.75,352.726196,675500
8/8/16,374.540009,375.950012,370.929993,371.690002,349.846039,550600
8/9/16,372.5,372.5,368.23999,368.649994,346.98468,534600
8/10/16,369.519989,369.519989,365.51001,366.440002,344.904572,489000
8/11/16,366.290009,368.809998,366.290009,367.390015,345.798767,493900
8/12/16,365,367.070007,364,366.600006,345.055145,360400
8/15/16,368,371.769989,367.730011,370.73999,348.951843,369000
8/16/16,369.119995,370.950012,366.98999,367.070007,345.497559,312300
8/17/16,367.019989,370.420013,366.559998,370.100006,348.349487,338300
8/18/16,369.019989,370.899994,369.019989,370.790009,348.998932,291200
8/19/16,369.929993,372.980011,367.73999,372.049988,350.184845,378900
8/22/16,371.899994,372.48999,369.75,371.549988,349.714233,390600
8/23/16,374.480011,374.480011,372.149994,372.279999,350.401337,284000
8/24/16,371.649994,372.76001,368.359985,369.119995,347.427094,401400
8/25/16,368,369.359985,366.670013,368.5,346.843506,485300
8/26/16,370,373.910004,368.519989,371.089996,349.281281,362000
8/29/16,372.140015,375.720001,371.859985,373.799988,351.832001,359600
8/30/16,374.100006,376.649994,373.600006,376,353.902679,631400
8/31/16,372.519989,374.040009,370.660004,372.809998,353.050385,618100
9/1/16,374.119995,375.829987,366.720001,372.170013,352.444366,457500
9/2/16,374.51001,375.690002,371.910004,373.850006,354.035339,293500
9/6/16,373.809998,374.48999,369.76001,371.589996,351.89505,532200
9/7/16,369.859985,373.649994,368,373.540009,353.74173,378500
9/8/16,372.019989,373.440002,371.179993,372.380005,352.64325,365900
9/9/16,369.660004,370.170013,362.130005,362.179993,342.983795,648200
9/12/16,360,369.320007,358.420013,368.100006,348.590057,868700
9/13/16,365.570007,367.75,358.859985,360.910004,341.781158,689200
9/14/16,361.779999,364.73999,359.279999,360.700012,341.582275,394500
9/15/16,360.700012,366.859985,359.350006,365.5,346.127869,588900
9/16/16,362.640015,366.579987,360.109985,365.970001,346.572968,1122300
9/19/16,368.869995,372.410004,366.519989,367.959991,348.457489,547500
9/20/16,371.809998,371.809998,365.709991,365.709991,346.326721,461800
9/21/16,367.660004,371.23999,366.329987,370.369995,350.739716,488100
9/22/16,373.679993,375.950012,372.299988,373.869995,354.05423,556900
9/23/16,372.089996,373.26001,365.549988,365.649994,346.269867,549700
9/26/16,363,364.559998,359.899994,360.700012,341.582275,487000
9/27/16,359,362.609985,358.290009,361.790009,342.614532,496200
9/28/16,363.779999,363.790009,359.140015,361.679993,342.510345,503400
9/29/16,360,363.640015,354.019989,357.230011,338.296204,665600
9/30/16,359.950012,363.880005,358,362.459991,343.248962,580400
10/3/16,361.700012,364.130005,357.730011,360.070007,340.985687,623200
10/4/16,360.5,361.519989,355.26001,356.029999,337.15979,711500
10/5/16,357.630005,359.720001,355.670013,358.23999,339.252625,705800
10/6/16,358.25,359.230011,356.040009,356.799988,337.888947,707800
10/7/16,356.98999,358.600006,355.5,357.209991,338.277283,789300
10/10/16,360.01001,362,357.980011,358.799988,339.782928,458400
10/11/16,357.26001,357.26001,350.390015,351.869995,333.220276,557300
10/12/16,352.470001,353.970001,350.390015,351.100006,332.491089,500400
10/13/16,348.519989,350.940002,344.420013,349.339996,330.824341,576400
10/14/16,354.799988,357.269989,350.779999,354.910004,336.099152,790300
10/17/16,355.420013,356.970001,352.950012,354.600006,335.805603,624200
10/18/16,355.5,359.670013,355.440002,356.589996,337.690033,698400
10/19/16,356.73999,357.179993,352.720001,352.720001,334.025208,813700
10/20/16,352.609985,354.709991,348.779999,349.170013,330.663361,1139100
10/21/16,345.429993,347.630005,344.410004,345.549988,327.23526,906900
10/24/16,349.320007,349.399994,342.380005,343.140015,324.952942,987200
10/25/16,342.089996,344.429993,341.339996,341.540009,323.437805,790300
10/26/16,340.179993,341,336.839996,340.149994,322.121429,1149800
10/27/16,341.630005,342.570007,337.149994,340.279999,322.244507,703500
10/28/16,341.75,342.450012,337.769989,339.690002,321.685822,614000
10/31/16,341.48999,343.140015,339.019989,341.23999,323.153687,809100
11/1/16,343.359985,343.420013,338.529999,340.959991,322.888489,796000
11/2/16,340.859985,341.720001,337.429993,338.609985,320.663025,668000
11/3/16,339.470001,343.109985,338.709991,341.140015,323.05899,714000
11/4/16,341.359985,348.720001,339.899994,345.799988,327.472015,1034800
11/7/16,352.040009,358.929993,351.970001,357.640015,338.684448,1080300
11/8/16,356.040009,356.839996,351.950012,353.48999,334.754425,776600
11/9/16,352.920013,365.940002,349.040009,364.420013,345.105133,1107400
11/10/16,368.839996,380.299988,367.109985,375.01001,355.13385,1442300
11/11/16,371.850006,373.950012,367.790009,371.190002,351.516296,660000
11/14/16,373.779999,375.440002,369.790009,373.809998,353.997375,740100
11/15/16,373.820007,374.220001,367.51001,372.149994,352.425415,1096500
11/16/16,369.480011,372.299988,367.390015,367.450012,347.974579,655500
11/17/16,368.450012,372.149994,367.070007,371.369995,351.686737,569100
11/18/16,371.220001,375.200012,370.549988,372.779999,353.021973,468900
11/21/16,374.440002,375.079987,372.100006,374.570007,354.717133,375600
11/22/16,375.119995,376.049988,371.399994,373.059998,353.287109,529100
11/23/16,372.380005,373.769989,370.5,372.98999,353.220886,517800
11/25/16,373.029999,374.119995,371.109985,373.670013,353.864899,227100
11/28/16,370.980011,372.799988,368.209991,368.649994,349.110901,501800
11/29/16,369.130005,370.970001,366.220001,368.549988,349.016144,694500
11/30/16,372.570007,372.929993,368.609985,370.790009,351.137512,621900
12/1/16,373.809998,381.23999,371.649994,377.200012,357.207764,930200
12/2/16,377.209991,377.459991,369.399994,371.359985,351.677246,569000
12/5/16,374.329987,376.730011,371.540009,374.350006,354.508789,589200
12/6/16,375.339996,375.380005,371.399994,373.970001,354.148956,644200
12/7/16,374.420013,380.440002,373.769989,379.809998,359.679413,503800
12/8/16,380.019989,392.049988,377.640015,390.329987,371.884003,1115200
12/9/16,391.899994,391.950012,386.200012,388.540009,370.178589,934600
12/12/16,394.279999,396.640015,385.26001,390.279999,371.836395,1460900
12/13/16,391.279999,395.040009,389.130005,392.640015,374.084839,907000
12/14/16,391.220001,396.910004,388.809998,390,371.569611,942700
12/15/16,391.519989,394.700012,388.809998,393.75,375.142395,630200
12/16/16,395.230011,396.399994,391,392.619995,374.065765,986500
12/19/16,392.25,393.549988,389,389.769989,371.350464,812200
12/20/16,392.410004,399.459991,392.220001,398.450012,379.6203,716400
12/21/16,398.820007,399.089996,392.209991,393.529999,374.9328,671700
12/22/16,390.26001,390.26001,385.329987,387.119995,368.825745,862400
12/23/16,387.119995,388.839996,384.350006,385.73999,367.510925,579600
12/27/16,388.01001,388.579987,385.619995,387.48999,369.178223,285500
12/28/16,388.380005,388.73999,380.709991,381.029999,363.02359,506100
12/29/16,381.339996,384.190002,378.920013,379,361.089447,484000
12/30/16,381.559998,382.350006,378.640015,380.540009,362.556671,515600
1/3/17,384.619995,387.950012,382.279999,386.429993,368.168304,743900
1/4/17,384.649994,386.970001,383.160004,386.660004,368.387451,680800
1/5/17,384.980011,386.700012,380.079987,382.540009,364.462189,468400
1/6/17,383.570007,385.470001,381.429993,384.299988,366.138977,453400
1/9/17,384.350006,385.429993,380.01001,380.420013,362.442352,505300
1/10/17,381.779999,382.279999,378.549988,380.309998,362.337524,452800
1/11/17,379.670013,382.470001,377.100006,380.950012,362.947296,948800
1/12/17,379.619995,379.869995,372.209991,378.290009,360.413055,777400
1/13/17,378.690002,386.950012,375.950012,379.350006,361.422882,620400
1/17/17,377.100006,377.100006,373.339996,374.799988,357.087921,647300
1/18/17,376.160004,378.040009,373.390015,378,360.136749,508500
1/19/17,377.670013,379.700012,376.100006,377.350006,359.517426,456100
1/20/17,379.279999,381.630005,378.829987,381.399994,363.376068,660900
1/23/17,381.339996,381.339996,376.029999,378.059998,360.193878,502800
1/24/17,380.100006,383.390015,378.540009,381.380005,363.357025,615100
1/25/17,384.980011,388.820007,383.890015,388.329987,369.978516,597000
1/26/17,382.549988,388.279999,378.410004,379.420013,361.489594,836500
1/27/17,380.450012,381.369995,372.899994,375.059998,357.335663,686900
1/30/17,374.809998,375.529999,370.700012,375.179993,357.449982,591800
1/31/17,374.690002,375.269989,372.200012,373.980011,356.306732,714600
2/1/17,375.209991,378.109985,370.869995,373,355.373016,618900
2/2/17,366.450012,372.450012,365.829987,371.640015,354.077332,832400
2/3/17,372,378.640015,371.570007,378,360.136749,953400
2/6/17,374.549988,378.829987,374.549988,377.420013,359.584167,546500
2/7/17,377.630005,379,376.519989,376.890015,359.079193,546900
2/8/17,375.079987,376.26001,373.799988,374.559998,356.859283,433800
2/9/17,376.480011,379.910004,375.690002,378.570007,360.679779,493000
2/10/17,380.190002,383.940002,379.850006,382.890015,364.795654,578300
2/13/17,384.73999,387.279999,383.339996,385.829987,367.59671,453300
2/14/17,385.799988,386.51001,383.26001,384.980011,366.786896,583100
2/15/17,385.290009,393.720001,385.290009,393.040009,374.465973,640000
2/16/17,392.630005,393.700012,389.929993,391.970001,373.446533,503700
2/17/17,389.76001,390.690002,388.01001,388.76001,370.388214,607400
2/21/17,390.940002,392.829987,388.980011,390.100006,371.664917,434300
2/22/17,389.040009,390.950012,387.790009,390.709991,372.246063,421900
2/23/17,391.470001,391.769989,388,390.609985,372.150787,387300
2/24/17,388.029999,389.160004,385.730011,389.160004,370.769287,483500
2/27/17,389.549988,391.369995,388.220001,391,372.522369,368600
2/28/17,389.040009,391.079987,386.920013,387.459991,369.149628,781800
3/1/17,394.25,399.170013,392.790009,397.809998,379.01059,791500
3/2/17,395.149994,395.380005,391.420013,391.649994,375.501434,475100
3/3/17,392.029999,392.929993,389.420013,390.170013,374.082489,340900
3/6/17,387.720001,388.940002,385.76001,387.660004,371.676025,366100
3/7/17,387.059998,387.649994,384.200012,385.350006,369.461212,360700
3/8/17,387.980011,389.029999,384.369995,384.549988,368.694183,416200
3/9/17,385.320007,386.959991,381.929993,384.269989,368.42572,393700
3/10/17,387.329987,387.98999,383.890015,384.579987,368.722961,483400
3/13/17,385.619995,386.130005,383.109985,384.890015,369.020203,404300
3/14/17,383.190002,386.089996,381.339996,383.290009,367.486115,353400
3/15/17,385.399994,388.970001,384.100006,388.220001,372.212891,433500
3/16/17,389.109985,392.119995,387.25,390,373.919464,535600
3/17/17,391.230011,391.230011,382.619995,382.850006,367.064301,672200
3/20/17,382.119995,382.440002,378.869995,380.450012,364.763275,436100
3/21/17,383,383.119995,374.089996,375.160004,359.691406,610500
3/22/17,373.579987,376.209991,372,375.470001,359.988556,343800
3/23/17,374.5,379.320007,374.5,375.399994,359.921448,418100
3/24/17,376.769989,377.959991,372.230011,374.410004,358.972321,318400
3/27/17,369.26001,375.049988,368,375,359.537903,614100
3/28/17,373.779999,381.880005,373.609985,380.630005,364.935852,593800
3/29/17,378.519989,380.920013,377.589996,379.410004,363.766174,461600
3/30/17,378.100006,384.130005,378.100006,383.040009,367.24646,483800
3/31/17,382.579987,386.23999,381.570007,383.51001,367.697144,434600
4/3/17,383.829987,385.200012,378.160004,382.089996,366.335632,502200
4/4/17,381.230011,381.880005,379.070007,380.799988,365.098846,407500
4/5/17,383.480011,386.790009,380.200012,380.910004,365.204315,467000
4/6/17,381.25,385.440002,380.23999,384.100006,368.262726,330700
4/7/17,381.720001,389.299988,381.720001,386.019989,370.103577,550100
4/10/17,386.079987,389.029999,384.140015,385.890015,369.978943,390300
4/11/17,383.679993,384.519989,379.549988,384.049988,368.214783,442000
4/12/17,382.929993,384.76001,380.380005,381.440002,365.712433,377900
4/13/17,378.859985,384.540009,378.01001,379,363.373047,366700
4/17/17,381.179993,384.100006,379.799988,383.799988,367.975098,426700
4/18/17,381.589996,384.230011,379.720001,383.609985,367.792908,498500
4/19/17,385.130005,385.850006,375.519989,377.100006,361.551422,687200
4/20/17,378.350006,382.839996,375.670013,381.589996,365.856293,725800
4/21/17,379.690002,381.380005,376.799988,378.059998,362.471802,493800
4/24/17,385.929993,389.109985,384.119995,386.649994,370.707581,595800
4/25/17,388.839996,388.839996,385.359985,388.190002,372.184143,545100
4/26/17,388.450012,391.899994,387.100006,388.869995,372.83609,465300
4/27/17,390.160004,391.040009,385.51001,390.709991,374.60022,371400
4/28/17,390,391.359985,384.290009,384.570007,368.713379,580500
5/1/17,387.200012,387.200012,383,383,367.20813,585700
5/2/17,383.570007,384.890015,382.309998,384.5,368.646271,379800
